[LOGGING] Applying ultimate PowerShell logging fixes...
[LOGGING] Started persistent logging monitor
[LOGGING] Ultimate PowerShell logging fix completed!
[DB_CLIENT DEBUG] SUPABASE_URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] SUPABASE_ANON_KEY: SET
[DB_CLIENT DEBUG] SUPABASE_SERVICE_ROLE_KEY: SET
[DB_CLIENT DEBUG] Creating Supabase service client with URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] Supabase service client created successfully!
[LOGGING] Re-applying PowerShell logging fix after LiveKit...
[LOGGING] PowerShell logging fix re-applied!
[DB_CLIENT DEBUG] SUPABASE_URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] SUPABASE_ANON_KEY: SET
[DB_CLIENT DEBUG] SUPABASE_SERVICE_ROLE_KEY: SET
[DB_CLIENT DEBUG] Creating Supabase service client with URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] Supabase service client created successfully!
{"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.2.6", "rtc-version": "1.0.12", "timestamp": "2025-08-27T14:11:25.167649+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 26072, "timestamp": "2025-08-27T14:11:25.195369+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 20672, "timestamp": "2025-08-27T14:11:25.199345+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 14056, "timestamp": "2025-08-27T14:11:25.202669+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 49296, "timestamp": "2025-08-27T14:11:25.205889+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 26072, "elapsed_time": 0.02, "timestamp": "2025-08-27T14:11:25.215001+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 20672, "elapsed_time": 0.03, "timestamp": "2025-08-27T14:11:25.234350+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 14056, "elapsed_time": 0.04, "timestamp": "2025-08-27T14:11:25.242636+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 49296, "elapsed_time": 0.04, "timestamp": "2025-08-27T14:11:25.247878+00:00"}
{"message": "registered worker", "level": "INFO", "name": "livekit.agents", "id": "AW_hgzzijZJcKsG", "url": "wss://pamtestdrive-euxn3osq.livekit.cloud", "region": "Germany", "protocol": 16, "timestamp": "2025-08-27T14:11:25.394614+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7283999999999999, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:21:47.281158+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.12999999999999984, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:21:49.789929+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8779999999999994, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:25:02.941164+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.33819999999999933, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:25:07.942384+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.704199999999999, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:25:35.529920+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.5759999999999991, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:25:38.042579+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7767999999999992, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:26:25.682184+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.5045999999999993, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:26:30.707691+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7325999999999994, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:26:38.240268+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6481999999999993, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:26:40.755199+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8727999999999992, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:50:23.023372+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.5935999999999992, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:50:25.524450+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7295999999999992, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:51:33.243634+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.19999999999999915, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T14:51:35.758373+00:00"}
