[DB_CLIENT DEBUG] SUPABASE_URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] SUPABASE_ANON_KEY: SET
[DB_CLIENT DEBUG] SUPABASE_SERVICE_ROLE_KEY: SET
[DB_CLIENT DEBUG] Creating Supabase service client with URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] Supabase service client created successfully!
{"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.1.6", "rtc-version": "1.0.11", "timestamp": "2025-07-17T21:26:09.656680+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 11672, "timestamp": "2025-07-17T21:26:09.804889+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 28212, "timestamp": "2025-07-17T21:26:09.815387+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 21732, "timestamp": "2025-07-17T21:26:09.815387+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 38580, "timestamp": "2025-07-17T21:26:09.823824+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 17512, "timestamp": "2025-07-17T21:26:09.826380+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 21764, "timestamp": "2025-07-17T21:26:09.829740+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 45092, "timestamp": "2025-07-17T21:26:09.829740+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 31548, "timestamp": "2025-07-17T21:26:09.837865+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 43932, "timestamp": "2025-07-17T21:26:09.845446+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 31104, "timestamp": "2025-07-17T21:26:09.845446+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 26404, "timestamp": "2025-07-17T21:26:09.845446+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 41104, "timestamp": "2025-07-17T21:26:09.853584+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 11672, "elapsed_time": 0.13, "timestamp": "2025-07-17T21:26:09.937204+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 28212, "elapsed_time": 0.12, "timestamp": "2025-07-17T21:26:09.937204+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 21732, "elapsed_time": 0.12, "timestamp": "2025-07-17T21:26:09.944776+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 38580, "elapsed_time": 0.12, "timestamp": "2025-07-17T21:26:09.944776+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 17512, "elapsed_time": 0.12, "timestamp": "2025-07-17T21:26:09.944776+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 21764, "elapsed_time": 0.12, "timestamp": "2025-07-17T21:26:09.944776+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 45092, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.952936+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 31548, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.952936+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 43932, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.952936+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 31104, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.961843+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 26404, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.961843+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 41104, "elapsed_time": 0.11, "timestamp": "2025-07-17T21:26:09.965727+00:00"}
{"message": "see tracing information at http://localhost:60900/debug", "level": "INFO", "name": "livekit.agents", "timestamp": "2025-07-17T21:26:09.969284+00:00"}
{"message": "registered worker", "level": "INFO", "name": "livekit.agents", "id": "AW_EPdT5LZtmcds", "url": "wss://pamtestdrive-euxn3osq.livekit.cloud", "region": "Germany", "protocol": 16, "timestamp": "2025-07-17T21:26:10.421772+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7972000000000002, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:26:30.452970+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.7294000000000003, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:26:35.480473+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7930000000000005, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:28:00.845062+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6178000000000003, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:28:03.348068+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7856000000000003, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:28:33.415717+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.7182000000000002, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:28:38.392108+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7672000000000008, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:36.204565+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6006000000000006, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:41.208738+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7812000000000004, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:46.208344+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.5452000000000006, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:48.700562+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8342000000000004, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:53.720961+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6548000000000005, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:30:56.236024+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7654000000000007, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:11.294456+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.7146000000000008, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:13.809605+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8574000000000007, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:16.307034+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6804000000000007, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:21.337726+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8468000000000006, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:23.851607+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.7102000000000005, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:28.867445+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8518000000000004, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.75)", "timestamp": "2025-07-17T21:31:31.369909+00:00"}
